,Fiscal Year,Annual Estimate,Gross Revenues,Water Sales Revenue,Fixed Operating Expenses,Variable Operating Expenses,Net Revenues,Debt Service,Acquisition Credits,Unencumbered Carryover Funds,R&R Fund Deposit,Rate Stabilization Fund Deposit,Other Funds Deposit,Uniform Rate,Variable Uniform Rate,TBC Rate,Rate Stabilization Fund Transfers In,R&R Fund Transfers In,Other Funds Transfers In,Interest Income,CIP Fund Transfer In,CIP Fund Deposit,Energy Savings Fund Transfer In,Energy Savings Fund Deposit,Debt Service Deferred
0,2020.0,168872283.0,177428927.0,169766978.0,61849872.0,26657538.0,88921517.0,70133315.0,10231558.0,4168060.0,4500000.0,0.0,1712872.0,2.559,0.4028,0.195,1600000.0,6607280.0,0.0,1893889.0,0.0,2343772.0,0.0,0.0,0.0
1,2021.0,178053678.0,182829643.0,175384352.0,71789709.0,25938571.0,85101363.0,70093840.0,10231558.0,4233325.0,3000000.0,0.0,0.0,2.559,0.3848,0.195,0.0,0.0,0.0,3211966.0,0.0,1775965.0,0.0,0.0,0.0
2,2022.0,185115929.0,183072710.5445529,175153964.2397078,74158769.397,26794543.843,82119397.3045529,71153640.0,10231558.0,4376614.047453339,3000000.0,0.0,0.0,2.5634,0.4174,0.195,0.0,2774849.0,0.0,767283.2573917431,7691664.0,1775000.04,788387.0,200000.0,0.0
3,2023.0,179120663.57692,186360311.55202606,168565634.2823998,76606008.787101,27678763.789818995,82075538.97510606,62604333.0,10231558.0,4121094.3510857783,1400000.0,0.0,0.0,2.5890340000000003,0.42843031872851767,0.195,18167539.023397647,11855982.724070163,0.0,1817600.194470323,11511368.0,3000000.0,427043.0,185000.0,0.0
4,2024.0,185161880.07195836,183071693.3559332,173522646.97804493,79134007.07707533,28592162.99488302,75345523.28397484,63104152.0,10231558.0,4089113.820972178,5000000.0,0.0,0.0,2.6149243400000004,0.41286842637211335,0.195,19557552.701253477,4071881.0,0.0,1388051.5569160844,12274311.0,4000000.0,0.0,185000.0,0.0
5,2025.0,185963593.68433297,186320977.6571598,174953121.08063358,81745429.31061882,29535704.373714156,75039843.97282684,62550902.0,10231558.0,4213729.289430608,5000000.0,0.0,0.0,2.6410735834000003,0.43435477551478574,0.195,15380675.731708653,6373146.0,0.0,780981.2870955948,8312091.0,4250000.0,130844.0,185000.0,0.0
6,2026.0,204819487.39131337,202694015.64266324,191353338.02583265,84443028.47786923,30510382.61804672,87740604.5467473,78434518.29539745,10231558.0,4308239.219106927,4500000.0,0.0,0.0,2.6674843192340005,0.4061567868762919,0.195,29443768.620270588,4438822.0,0.0,2593616.3977236645,8304438.0,5500000.0,385275.0,185000.0,2336008.7046025544
7,2027.0,214346725.24091,210577773.79967144,199226138.13749176,87229648.4176389,31517225.244442258,91830900.13759029,78768293.57882886,10231558.0,4323591.854553188,4750000.0,0.0,0.0,2.6941591624263403,0.40489884290221995,0.195,46360213.626821674,4634046.0,0.0,2393997.8076264733,5240001.0,5250000.0,160431.0,185000.0,67826548.12577368
8,2028.0,210756587.20911446,205864977.38650504,196778210.21779096,90108226.81542097,32557293.67750885,83199456.89357522,76259508.71618465,10231558.0,4270804.2804652555,4000000.0,0.0,0.0,2.7211007540506036,0.42847591479202457,0.195,31868087.3208716,3996596.0,0.0,819366.8882488388,2829527.0,3000000.0,331331.0,185000.0,160225354.40958902
9,2029.0,219079074.42509463,215147631.6080197,203859214.31727174,93081798.30032985,33631684.36886664,88434148.93882322,77434033.75589815,10231558.0,4420937.787999639,5000000.0,0.0,0.0,2.7483117615911095,0.4318862745201806,0.195,43988450.47201062,5063582.0,0.0,1803897.5027483513,3252047.0,3000000.0,348374.0,185000.0,137314127.65369087
10,2030.0,219629794.24581504,214382913.37164912,203978672.63424116,96153497.64424072,34741529.95303924,83487885.77436915,77003208.64853507,10231558.0,4368745.755891015,5000000.0,0.0,0.0,2.7757948792070204,0.44896978233583223,0.195,42255386.26626508,4837252.0,0.0,1198242.9815169221,2715748.0,3000000.0,143262.0,185000.0,110386675.0051558
11,2031.0,214978509.76132214,222104329.02735698,210674704.62575766,99326563.06650066,35888000.441489525,86889765.5193668,76363946.25333194,0.0,4349620.894215636,5000000.0,0.0,0.0,2.8035528279990904,0.47950280488443875,0.195,35992560.03124937,5148861.0,0.0,1931142.5073836872,2121309.0,3000000.0,269483.0,185000.0,50683090.75182386
12,2032.0,222789773.06054974,226874242.0506079,217309912.5042301,102604339.64769518,37072304.45605867,87197597.94685403,77113128.95679589,0.0,4459826.612020098,5000000.0,0.0,0.0,2.8315883562790813,0.47760869023368874,0.195,43800515.87027023,3000000.0,0.0,2104502.934357673,2654958.0,3000000.0,0.0,185000.0,20747219.79502797
13,2033.0,227753108.15420568,235102218.01793557,221982552.42844793,105990282.85606912,38295690.503108606,90816244.65875785,76867134.79502797,0.0,4487018.545774865,3000000.0,0.0,0.0,2.8599042398418724,0.4937190130754858,0.195,48207941.03749092,5922462.104592517,0.0,2710184.939120249,9854498.0,1775000.04,1024036.0,200000.0,0.0
14,2034.0,232927100.48003057,236641927.49552095,226616481.48962957,109487962.19031939,39559448.289711185,87594517.01549038,77579690.0,0.0,4525233.3627661755,1400000.0,0.0,0.0,2.888503282240291,0.4997374153045642,0.195,49301684.90195854,4271825.271538109,0.0,1228387.3715870928,16835401.0,3000000.0,1286911.0,185000.0,0.0
15,2035.0,235409298.02587157,244428693.28896555,228860599.44753045,113101064.94259992,40864910.08327165,90462718.26309398,79743323.0,0.0,4583957.0086755445,5000000.0,0.0,0.0,2.917388315062694,0.5232562632466282,0.195,47955455.11777583,7569098.974431723,0.0,3415037.858327834,19262686.0,4000000.0,673483.0,185000.0,0.0
16,2036.0,247464927.49020472,254719978.51861286,239739935.6984192,116833400.08570571,42213452.116019614,95673126.31688756,85318075.28847939,0.0,4577981.513867617,5000000.0,0.0,0.0,2.946562198213321,0.5192719524597127,0.195,57076267.58331312,7928473.283578172,0.0,2473588.022747841,10664673.0,4250000.0,0.0,185000.0,53684682.71152061
17,2037.0,251185561.2469086,251104554.549712,241334692.70684376,120688902.28853399,43606496.03584826,86809156.22532976,81990162.92252636,0.0,4625499.7617876,4500000.0,0.0,0.0,2.9760278201954544,0.5218556504711507,0.195,65808737.42392075,2507320.0,0.0,2637042.081080656,3743321.0,5500000.0,0.0,185000.0,130372784.78899425
18,2038.0,256394932.11078203,252571820.04052758,245408012.04860404,124671636.06405559,45045510.40503125,82854673.57144074,79877785.64169522,0.0,4510612.554644489,4750000.0,0.0,0.0,3.005788098397409,0.5313189197045018,0.195,72724304.41574338,1562563.0,0.0,1090632.4372790328,1183619.0,5250000.0,0.0,185000.0,119343288.14729904
19,2039.0,261858888.21889946,259938159.962761,250969691.93074444,128785800.05416942,46532012.248397276,84620347.66019432,80041075.91633275,0.0,4505885.809201589,4000000.0,0.0,0.0,3.035845979381383,0.5470190830220485,0.195,72712844.2024432,3615571.5206989255,0.0,847010.7021160466,1100000.0,3000000.0,0.0,185000.0,105863797.2309663
20,2040.0,266507639.27323067,266429442.08811152,255659987.36579928,133035731.455957,48067568.65259438,85326141.97956014,78304339.1646793,0.0,4645762.396404129,5000000.0,0.0,0.0,3.0662044391751966,0.5620938781582009,0.195,72701600.96429154,4300563.0,0.0,1823129.3259081386,1125000.0,3000000.0,0.0,185000.0,37224627.066286996
